title,rating,actors,studio,category,aspect,format
Elmer Gantry,NR,"Burt Lancaster, Jean Simmons",,Classic,Full,DVD
Who's Afraid Of Virginia Woolf,NR,"Elisabeth Taylor, Richard Burton",,Classic,Both,DVD
"Mummy, The",PG-13,"Brendan Fraser, Rachel Weisz",,Sci-Fi & Fantasy,Full,DVD
"Mummy Returns, The",PG-13,"Brendan Fraser, Rachel Weisz",,Sci-Fi & Fantasy,Full,DVD
"Best Years Of Our Lives, The",NR,"Myrna Loy, Fredric March",,Classic,Full,DVD
Spiderman 2,PG-13,"Toby McGuire, Kirsten Dunst",,Sci-Fi & Fantasy,Wide,DVD
Hero,PG-13,Jet Li,,Action & Suspense,,DVD
October Sky,PG,"Jake Gyllenhaal, Lauren Dern",,Drama,Wide,DVD
Little Ceasar,NR,"Edward G. Robinson, Douglas Fairbanks Jr",Warner,Classic,Full,DVD
Angels With Dirty Faces,NR,"James Cagney, Pat O'Brien",Warner,Classic,Full,DVD
"Incredibiles, The",PG,"Craig Nelson, Holly Hunter",Disney/Pixar,Animated,Wide,DVD
Andre Rieu - Live in Tuscany,NR,Andre Rieu,,Concerts,Wide,DVD
"Three Faces of Eve, The",NR,"Joanne Woodward, Lee J. Cobb, David Wayne",Warner,Classic,Wide,DVD
My Darling Clementine,NR,Henry Fonda,Warner,Classic,Full,DVD
"Grapes of Wrath, The",NR,Henrey Fonda,Warner,Classic,Full,DVD
"Fifth Element - Ultimate Edition, The",PG-13,Bruce Willis,,Sci-Fi & Fantasy,Wide,DVD
Stand By Me,R,"Will Wheaton, River Phoenix, Corey Feldman,",,Drama,Wide,DVD
Anastasia,NR,"Ingrid Berman, Yul Brenner",,Classic,Wide,DVD
"Diary Of Anne Frank, The",PG,"Mille Perkins, Shelly Winters",Fox,Classic,Wide,DVD
Spy Kids 3D - Game Over,PG,"Antonio Banderas, Carla Gugino",Disney,Sci-Fi & Fantasy,Wide,DVD
National Treasure,PG,Nicolas Cage,Disney,Action & Suspense,Full,DVD
"Razor's Edge, The",NR,"Tyrone Power, Gene Tierney, Ann Baxter",Warner,Classic,Full,DVD
Shark Tale,PG,"Will Smith, DeNiro, Zellweger, Jolie",,Animated,Wide,DVD
"Complete Monterey POP Festival, The",NR,,,Concerts,Full,DVD
Led Zepplin,NR,Led Zepplin,,Concerts,Full,DVD
U2 - Go Home,NR,U2,,Concerts,,DVD
Talking Head - Stop Making Sense,NR,Talking Heads,,Concerts,Wide,DVD
"Who - The Kids Are Alright SE, The",,The Who,,Concerts,,DVD
"Last Waltz, The",PG,"Dylan, Clapton, Young, Joni Mitchell, Van Morrison",,Concerts,Wide,DVD
Batman - Forever,PG-13,"Val Kilmer, Tommy Lee, Jim Carrey",,Sci-Fi & Fantasy,Both,DVD
Troy,R,"Brad Pitt, Orlando Bloom, Eric Bana",Warner,Action & Suspense,Wide,DVD
"Adventures of Superman TV Series, The",G,George Reeves,,TV Series,Full,DVD
Celtic Woman,NR,,,Concerts,Wide,DVD
Eddie and the Cruisers,PG,"Tom Berenger, Michael Pare",MGM,Drama,Wide,DVD
Remo Williams,PG-13,"Fred Ward, Joel Grey",MGM,Action & Suspense,Full,DVD
"Big Chill, The",R,"Tom Berenger, Glenn Close, Jeff Goldblum",Columbia,Drama,Wide,DVD
Lawrence of Arabia,PG,"Peter O'Toole, Alec Guinness, Anthony Quinn",Columbia,Drama,Wide,DVD
"Lion in Winter, The",PG,"Peter O'Toole, Katherine Hepburn",MGM,Drama,Wide,DVD
Jerry Maguire,R,"Tom Cruise, Cuba Gooding Jr.",Tristar,Drama,Wide,DVD
Midnight Cowboy,R,"Dustin Hoffman, Jon Voight",MGM,Drama,Both,DVD
Lifeforce,R,Steve Railsback Peter Firth,MGM,Sci-Fi & Fantasy,Wide,DVD
Valley Girl,R,"Nicolas Cage, Deborah Foreman",MGM,Comedy,Both,DVD
Saving Private Ryan,R,"Tom Hanks, Matt Damon",Dreamworks,Drama,Wide,DVD
Harry Potter and the Chamber of Secrets,PG,"Daniel Radcliffe,",Warner,Sci-Fi & Fantasy,Full,DVD
Harry Potter and the Sorcerer's Stone,PG,Daniel Radcliffe,Warner,Sci-Fi & Fantasy,Wide,DVD
A.I. Artificial Intelligence,PG-13,"Haley Joel Osment, Frances O'Connor",Universal,Sci-Fi & Fantasy,Wide,DVD
"Matrix, The",R,"Keanu Reeves, Laurence Fishburne",Warner,Sci-Fi & Fantasy,Wide,DVD
Amadeus,R,"F. Murray Abraham, Tom Hulce",Warner,Drama,Wide,DVD
"Color Purple, The",PG-13,"Danny Glover, Whoopi Goldberg",Warner,Drama,Wide,DVD
When Harry Met Sally,R,"Billy Crystal, Meg Ryan",MGM/UA,Comedy,Wide,DVD
Top Gun,PG,"Tom Cruise, Kelly McGillis",Paramount,Action & Suspense,Both,DVD
Crouching Tiger/Hidden Dragon,PG-13,Yun-Fat Chow,Columbia/Tristar,Sci-Fi & Fantasy,Wide,DVD
"Grinch, The",G,Jim Carrey,Universal,Animated,Full,DVD
Forrest Gump,PG-13,Tom Hanks,Paramount,Comedy,Wide,DVD
Lord Of the Rings - The Fellowship of the Rings,PG-13,"Elijah Wood,",Warner,Sci-Fi & Fantasy,Wide,DVD & BLU
Antz,PG,Woody Allan,DreamWorks,Animated,Wide,DVD
Lilo & Stitch,PG,Chris Sanders (III),Disney,Animated,Wide,DVD
Shrek,PG,"Mike Myers, Eddie Murphy",Dreamworks,Animated,Both,DVD
Ice Age,PG,"John Leguizamo, Denis Leary",Fox,Animated,Both,DVD
Labrinth,PG,David Bowie,Columbia,Sci-Fi & Fantasy,Wide,DVD
"Dark Crystal, The",PG,"Frank Oz, Jim Henson",Columbia/Trista,Children,Wide,DVD
Star Wars I - The Phantom Menace,PG,Liam Neeson,Fox,Sci-Fi & Fantasy,Wide,DVD
Star Wars II - Attack of the Clones,PG,Ewan McGregor,Fox,Sci-Fi & Fantasy,Full,DVD
Star Wars IV - A New Hope,PG,"Mark Hamill, Harrison Ford",Fox,Sci-Fi & Fantasy,Wide,DVD
Star Wars V - The Empire Strikes Back,PG,"Mark Hamill, Harrison Ford",Fox,Sci-Fi & Fantasy,Wide,DVD
Star Wars VI - Return Of the Jedi,PG,"Mark Hamill, Harrison Ford",Fox,Sci-Fi & Fantasy,Wide,DVD
"Sword and the Stone, The",G,Sebastian Cabot,Disney,Animated,,DVD
Jurassic Park,PG-13,"Sam Neill, Laura Dern",Univeral,Sci-Fi & Fantasy,Wide,DVD
Batman,PG-13,Michael Keaton,Warner,Sci-Fi & Fantasy,Full,DVD
Titan A.E.,PG,"Drew Barrymore, Matt Damon",Fox,Animated,Wide,DVD
"Three Worlds Of Gulliver, The",NR,Kerwin Mathews,Columbia/Trista,Sci-Fi & Fantasy,Full,DVD
"Black Stallion, The",G,"Kelly Reno, Mickey Rooney",MGM/UA,Children,Both,DVD
Treasure Planet,PG,"Joseph Gordon-Levitt, Martin Short",Disney,Animated,Wide,DVD
High Noon,NR,Gary Cooper,Artisan,Classic,Full,DVD
Stripes,R,"Bill Murray, John Candy",Columbia/Tristar,Comedy,Both,DVD
"Thief of Bagdad, The",NR,"Conrad Veidt, Sabu",MGM,Sci-Fi & Fantasy,Full,DVD
Snow White and the Seven Dwarfs,G,Harry Stockwell,Disney,Animated,,DVD
Final Analysis,R,"Richard Gere, Kim Basinger",Warner,Drama,Full,DVD
Mr. Smith Goes To Washington,NR,Jimmy Stewart,Columbia,Classic,Full,DVD
12 Angry Men,NR,"Henry Fonda, Lee J. Cobb, E.G. Marshall",MGM/UA,Classic,Wide,DVD
Oliver Twist,NR,"Robert Newton, Alec Guinness",Criterion Collection,Classic,Full,DVD
"Quite Man, The",NR,"John Wayne, Maureen O'Hara",Artisan,Classic,Full,DVD
Jimmy Neutron - Boy Genius,G,Debi Derryberry,Paramount,Animated,Both,DVD
Citizen Kane,PG,Orson Welles,Warner,Classic,Full,DVD
